mem_vals
[ 1  3  2 16 10  0  3 10 23 16 21  4 15 14  0 11 15  0  5  5 20  6  7  0
  0  8 10 11  8 13 22 18  0 16 14  7 23 19 13  2  0  7 16 17 19 24 20  9
 12  5  7 14 20  8 14  1 17 13 24 25  2  9 14 24]
mem_keys
[[ 1.85398757e-01 -8.35643262e-02 -2.10978165e-02 -1.24896504e-01
  -1.63649455e-01 -3.05291474e-01 -4.18609306e-02  1.39565254e-02
  -1.92793131e-01 -9.11670551e-02  4.20858376e-02 -1.08052351e-01
   7.50501007e-02  1.72392398e-01 -9.74101052e-02 -2.83226278e-02
   1.41780585e-01  1.72785789e-01  3.49073745e-02 -1.54738352e-01
  -6.88596368e-02 -1.41151831e-01 -6.55232929e-03 -3.34448591e-02
  -2.36613415e-02 -6.88309744e-02  6.79765642e-02  1.33704782e-01
   1.03933685e-01 -2.95175370e-02 -1.66613430e-01 -1.52857482e-01
   8.97168294e-02 -1.25725269e-01 -6.75368980e-02 -1.13701791e-01
   1.65965572e-01 -3.49497274e-02 -9.89700574e-03 -1.51064008e-01
   2.97785383e-02  1.23487432e-02 -1.68335766e-01  2.91285617e-03
  -1.44589171e-01  1.64110977e-02  1.61212459e-01 -1.61117226e-01
   1.60188481e-01  1.34887904e-01 -3.99981029e-02 -1.20363228e-01
   2.72071540e-01 -1.74209476e-01  1.22159496e-02  3.36069949e-02
  -7.58916512e-02  9.10662189e-02  2.34003156e-01 -1.88771740e-01
   7.19555235e-03 -3.50956656e-02  7.35299960e-02  2.28676811e-01]
 [-9.13782325e-03 -3.42519805e-02  3.44361186e-01 -3.87229361e-02
   2.67277993e-02 -9.00343806e-02  1.18509747e-01  1.57730822e-02
  -2.63304681e-01 -9.82050970e-02 -1.53458893e-01 -1.02543077e-02
  -6.28971308e-02  2.76179630e-02 -1.53123125e-01 -7.15598166e-02
  -5.76634109e-02 -1.06067598e-01  2.46545479e-01 -5.78342825e-02
  -1.54687616e-03 -2.08424121e-01 -2.26400550e-02  1.77554563e-01
  -1.51139274e-01 -1.20796531e-01  9.87610519e-02 -3.42403613e-02
  -8.41542780e-02 -2.02970039e-02  6.44620880e-02 -1.40488669e-01
   1.18676648e-01  2.35853274e-03 -2.51819611e-01 -1.45316362e-01
   4.39212956e-02  9.52245221e-02  3.25282067e-02 -1.29244223e-01
   3.59575003e-02 -2.38441806e-02 -1.35053948e-01 -8.04183334e-02
   1.19649164e-01  2.29373455e-01  1.88825741e-01 -4.28090915e-02
   1.62515357e-01  6.79613650e-02  1.51802063e-01 -5.76930381e-02
   3.10577154e-02  5.88265732e-02 -5.48239099e-04  1.23345718e-01
  -1.21950552e-01  1.33530080e-01  4.40416075e-02 -1.21927209e-01
   2.39564821e-01 -6.86007459e-03  1.48893734e-02  2.07664385e-01]
 [-3.11827183e-01  1.26148731e-01 -8.82070139e-02 -5.54854563e-03
   3.59212644e-02  1.50901303e-01 -8.17851722e-02 -4.56073917e-02
   7.42771775e-02 -7.09855333e-02  3.26270834e-02  7.87115172e-02
  -2.20003754e-01  8.30970779e-02 -5.05376421e-02 -1.12106726e-01
  -1.13925934e-01 -1.43498123e-01 -5.26488982e-02  1.62063763e-01
  -3.75216939e-02  1.00954182e-01  7.84632042e-02 -2.06896737e-01
  -1.76955968e-01  1.72522351e-01  1.78202558e-02 -1.97220985e-02
   8.41685310e-02  1.99112564e-01 -7.43579790e-02 -8.46617892e-02
   4.10223901e-02 -3.65606062e-02  8.99881572e-02  1.00655004e-01
   3.14204209e-02 -3.60188819e-02  1.00009300e-01  1.80819973e-01
   1.37312710e-01  5.22326026e-03  2.74099737e-01  1.08995274e-01
  -9.81032252e-02 -1.35798901e-01  5.62613457e-03  1.80812702e-01
   2.29212925e-01 -8.89532641e-02  1.17340043e-01  1.73980922e-01
   9.91056785e-02 -1.27337635e-01 -1.85298070e-01  4.34276508e-03
